Price,Age,Km,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
20795,5,97958,Petrol,71,1,0,1405,3,1193
5860,7,150937,Diesel,139,1,1,1231,5,1473
10390,9,143291,Diesel,86,1,1,1532,3,1497
16964,7,49809,Diesel,97,1,0,1818,2,1345
16284,13,126748,CNG,135,1,0,1549,5,1109
11265,5,15287,CNG,104,1,0,1787,5,1489
21850,10,175459,Diesel,74,1,1,1504,3,1201
9426,10,18512,Diesel,134,1,0,1668,2,1122
19423,7,142414,Diesel,109,0,0,1178,5,902
16363,14,118872,CNG,145,0,1,1131,4,1417
21023,10,160288,CNG,125,0,1,1822,5,992
13322,5,103070,Petrol,105,1,1,1454,3,1419
6685,3,89767,Petrol,114,0,0,1347,2,1327
5769,7,107829,Diesel,92,1,1,1539,3,1392
7433,13,167686,CNG,116,1,1,1771,4,1134
10311,11,177330,CNG,100,0,0,1405,4,1519
10051,11,52078,CNG,80,1,1,1075,4,1060
11420,2,116288,Diesel,79,0,0,1940,3,1230
22568,12,93524,Petrol,136,0,0,1578,5,1232
24769,9,22219,Diesel,83,0,1,1853,3,949
11396,10,10235,Petrol,149,1,1,1491,2,1422
13666,10,52929,Petrol,143,0,1,1193,5,1567
23942,12,137309,Diesel,79,1,1,1983,4,1391
23431,1,77444,Petrol,145,0,1,1161,3,1481
7747,13,149639,Petrol,70,0,1,1346,4,1580
5189,6,111834,CNG,74,0,0,1950,4,1171
24118,7,94555,Petrol,89,1,0,1360,2,1479
8005,14,83698,Diesel,77,1,1,1768,5,1151
6899,13,134450,Diesel,112,1,0,1583,2,1459
6267,8,146487,Petrol,145,0,1,1086,2,1595
22912,10,177231,CNG,70,0,0,1933,2,1598
16394,9,53925,CNG,126,1,0,1261,4,989
8556,2,147023,Petrol,133,1,0,1213,2,1345
8890,11,97388,Petrol,97,1,1,1664,2,1231
13838,10,18007,Diesel,106,1,0,1721,5,1038
19502,2,182904,Petrol,116,1,1,1912,5,1256
15627,5,68596,CNG,145,1,0,1572,2,1500
13792,13,131101,Petrol,106,0,0,1779,5,1173
15555,5,171595,Diesel,118,1,0,1261,5,918
15253,6,98861,Diesel,113,0,0,1729,2,1210
13433,3,96740,Diesel,125,0,0,1282,4,1053
15233,8,25524,Diesel,97,1,1,1647,2,1289
